{45=>0, 46=>0, 47=>0, 48=>0, 49=>0, 50=>0, 51=>0, 52=>0, 53=>0, 54=>0, 55=>0, 56=>0, 57=>1, 58=>0, 59=>0}

log.id:			38
users count:		214
rejected users count:	0
new users count:	178
mapping:
{45=>4, 46=>1, 47=>1, 48=>1, 49=>1, 50=>3, 51=>1, 52=>1, 53=>1, 54=>1, 55=>1, 56=>1, 57=>1, 58=>196, 59=>0}

log.id:			39
users count:		185
rejected users count:	0
new users count:	159
mapping:
{45=>4, 46=>1, 47=>1, 48=>1, 49=>1, 50=>3, 51=>1, 52=>1, 53=>1, 54=>1, 55=>1, 56=>1, 57=>1, 58=>167, 59=>0}

log.id:			45
users count:		4
rejected users count:	4
new users count:	0
mapping:
{}

log.id:			46
users count:		1
rejected users count:	1
new users count:	0
mapping:
{}

log.id:			47
users count:		1
rejected users count:	1
new users count:	0
mapping:
{}

log.id:			48
users count:		1
rejected users count:	1
new users count:	0
mapping:
{}

log.id:			49
users count:		1
rejected users count:	1
new users count:	0
mapping:
{}

log.id:			50
users count:		3
rejected users count:	3
new users count:	0
mapping:
{}

log.id:			51
users count:		1
rejected users count:	1
new users count:	0
mapping:
{}

log.id:			52
users count:		1
rejected users count:	1
new users count:	0
mapping:
{}

log.id:			53
users count:		1
rejected users count:	1
new users count:	0
mapping:
{}

log.id:			54
users count:		1
rejected users count:	1
new users count:	0
mapping:
{}

log.id:			55
users count:		1
rejected users count:	1
new users count:	0
mapping:
{}

log.id:			56
users count:		1
rejected users count:	1
new users count:	0
mapping:
{}

log.id:			57
users count:		1
rejected users count:	1
new users count:	0
mapping:
{}

log.id:			58
users count:		214
rejected users count:	214
new users count:	0
mapping:
{}

log.id:			59
users count:		185
rejected users count:	185
new users count:	0
mapping:
{}

